/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Traceback (most recent call last):
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/SAC-N/train.py", line 70, in train
    alpha_loss, critic_loss, policy_loss, actor_batch_entropy, current_alpha, q_policy_std, q_random_std = agent.learn(
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/SAC-N/agent.py", line 180, in learn
    critic_loss = self._critic_loss(state, action, reward, next_state, done)
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/SAC-N/agent.py", line 142, in _critic_loss
    sys.exit()
  File "/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/wandb/sdk/lib/exit_hooks.py", line 36, in exit
    self._orig_exit(orig_code)  # type: ignore
SystemExit: 0
tensor([56.0134, 56.1098, 56.0364, 55.9351, 55.9362, 56.0627, 56.7665, 55.9725,
        55.9203, 55.8928, 55.9139, 55.9532, 55.9709, 56.1237, 55.9611,  9.9968,
        56.2258, 55.9766, 55.9638, 56.0223, 55.9662, 56.6808, 55.9542, 56.0470,
        55.8726, 55.8736, 56.0230, 56.0359, 55.9508, 56.2854, 57.2348, 56.0004,
        56.1229, 56.0083, 56.1260, 56.0265, 55.9790, 56.1167, 55.9037, 55.8658,
        55.9353, 55.8233, 55.9427, 56.2853,  9.9968, 56.0562, 56.1118, 56.5563,
        55.9389, 55.9571, 56.1276, 56.2259, 55.9913, 56.0128, 56.0086, 56.0718,
        56.1695, 55.9293, 56.4821,  9.9968, 56.3003, 56.0237, 55.8596, 56.0412,
        56.0423, 56.0008, 56.0141, 56.1282, 56.1229, 55.9963, 56.0037, 55.9924,
        55.9409, 55.9580, 55.9211, 55.9676, 56.0143, 56.0249, 55.9858, 56.2373,
        55.9942, 55.9829, 56.1132, 57.6293, 56.2000, 56.0023, 55.9363, 56.0002,
        55.9603, 55.9795, 56.1447, 55.9212, 56.1512, 56.9098, 55.9488, 55.9900,
        55.9728, 56.5466, 56.1901, 55.9971, 55.9476, 55.9917, 56.0128, 55.9895,
         9.9968, 56.1720, 56.0493, 56.1653, 56.5142, 55.8420, 56.7383, 55.9357,
        55.9833, 55.9370, 56.0279, 56.0874, 58.0964, 55.9261, 55.8855, 56.1013,
        55.9520, 55.9535, 56.8306, 56.0602, 55.9690, 55.9158, 56.0138,  9.9968,
        56.3242, 55.9734, 56.3480, 56.1494, 55.9936, 56.0367, 55.9299, 55.9991,
        56.8591, 56.1827, 56.1754, 56.2468, 55.9662, 55.9099, 55.9121, 55.9605,
        55.8263, 55.9403, 56.3135, 56.0012, 55.9608, 55.9386,  9.9968, 56.0059,
        56.0586,  9.9968, 56.2756, 56.0019, 56.0358, 55.9249, 55.9600, 56.0523,
        55.8564, 55.9219, 55.9592, 55.9349, 55.9657, 56.0083, 55.8542, 55.9430,
        55.9043, 55.9465, 55.9606, 56.0918, 55.9184, 55.9800, 56.1395, 56.1311,
        56.6240, 55.9975,  9.9968, 55.9890, 56.3867, 55.9758, 55.9689, 55.8717,
        55.8316, 55.9600,  9.9968, 56.0102, 55.9649, 55.8768, 55.9633,  9.9968,
        56.2869, 56.6554, 56.2270, 56.2041, 55.9317, 56.3110, 56.1157, 56.1137,
        56.1357, 56.1393, 56.4782, 55.9977,  9.9968, 55.9050, 55.8950, 55.8960,
        55.9847, 55.9181, 56.0219, 56.0409, 55.9967, 55.8717, 56.0110, 55.9506,
        56.2516, 56.1715, 56.0041, 56.0855, 56.0597, 55.8934, 56.0035, 55.9496,
        56.3941, 56.0204,  9.9968, 55.9847, 56.1347, 55.9168, 55.9882, 56.2446,
        55.8676, 56.1022, 55.9919, 56.0306, 55.9582, 56.1803, 55.9885, 56.3790,
        55.9991, 56.6516, 55.9171, 56.7185, 55.9530,  9.9968, 55.9250, 56.0464,
        55.9682, 55.8998, 56.0144, 55.8768, 56.0197, 56.1078, 56.3778, 56.5918],
       grad_fn=<SumBackward1>)
